description,code
"Одноразовые загружаемые блоки ТАТМ Auto SutureТМ, ТА PremiumТМ Auto SutureТМ ",9439.1; 9431.1
Приспособления для формирования съемных и несъемных ортодонтических конструкций с принадлежностями:,9391.1; 9450.7
Жмых подсолнечный кормовой,9296.5; 9146.1
Соя полножирная экструдированная,9146.1; 9296.5
"Тележки медицинские функциональные ТМ, с принадлежностями:",9451.1; 9450.3
"Посуда, приборы столовые и принадлежности кухонные из коррозионно-стойкой стали для взрослых",1483.1; 1482.1
"Аккумуляторные батареи никель-кадмиевые (NiCd), литий-ионные (Li-ion) и никель-металлгидридные (NiMH), свинцово-кислотные для ручного инструмента, ",3482.2; 3481.1
"Кухонные принадлежности из полимерных материалов (полипропилен) с рабочей частью из металла (жесть): терки 6 граней, ",3483.1; 2293.1
"Посуда, приборы столовые и принадлежности кухонные из коррозионно-стойкой стали для взрослых торговая марка LGS, WAS",1483.1; 1482.1
Материал шовный хирургический нерассасывающийся с иглой атравматической и без иглы с принадлежностями  ,9396.9; 9432.1
Изделия медицинские кардиохирургические для диагностики и лечения заболеваний сердца ,9436.1; 9441.4
"Катетер-электрод ACUSON AcuNav для диагностики заболеваний сердца: размер 8F, 10F",9441.4; 9436.1
"Посуда столовая и кухонная, приборы столовые и кухонные принадлежности, из нержавеющей_x000D_
стали для взрослых, в том числе в наборах: сотейник, сотейник с крышкой, сотейник с ручками,_x000D_
сотейник с ручками и крышкой, сотейник с ручкой, кастрюля, кастрюля с крышкой, сковорода,_x000D_
сковорода ВОК, сковорода ВОК с крышкой, сковорода с крышкой, сковорода с ручками,_x000D_
сковорода с ручками и крышкой, поставка для подогрева, держатель для посуды, крышка,_x000D_
блюдо, блюдо с ручками, лоток с ручками, лоток с ручками и крышкой, ковш с ручкой, ковш с_x000D_
ручкой и крышкой, ведёрки для льда и бутылок вина и шампанского, таз, корзина для_x000D_
пароварки, корзина для варки макаронных изделий, мармит,_x000D_
",1482.1; 1483.1
"Посуда и кухонные принадлежности из пластмасс для взрослых,",2293; 1482
"Посуда для приготовления на пару, в комплектах: лоток из коррозийно-стойкой стали, противень из эмалированной стали со стеклянной крышкой  торговой марки Нефф, модель Z19DD10X0; сервисный код 00577365",1481.1; 5982.1; 1482.1
"Пластырь фиксирующий медицинский нестерильный, различных размеров:",9393.1; 9439
Наборы для кардиоторакальных операций,9437.1; 9436.1
Смеси кормовые рассыпные и гранулированные,9290.1; 9296.3
"Установки компенсации реактивной мощности напряжением от 6 до 110 кВ, мощностью от 20 до 110 000 кВАр, _x000D_
_x000D_
",3414.14; 9441.11
"Посуда из коррозионно-стойкой стали с элементами из пластмасс, силикона, дерева, металла, керамики:",1482.1; 5982.2
"изделия столовые, кухонные и бытовые из алюминия – ложка, вилка, ложка разливательная ЛРА 05100, ложка разливательная ЛРА 05200",9695.1; 1996.1
"Посуда из стекла, в том числе из жаростойкого, для взрослых:",5970.1; 5982.1
"Приборы столовые и принадлежности кухонные из коррозионностойкой стали для взрослых, с элементами из латуни, алюминия, стекла, керамики, пластика ",1482.1; 1483.1
"Термосы бытовые с сосудами из стекла, торговой марки «Kambukka»: серии «ETNA», «OLYMPUS»:",5982.2; 5970.1
"Материалы декоративные отделочные: натуральные поверхности без подложки,",5500.6; 5460.1
"Ножи с фиксированными и нефиксированным лезвиями туристические, разделочные, хозяйственные  и специальные: с элементами из дерева, пластмасс, металла, поштучно и в наборах, ",1483.1; 9697.2
"Томограф компьютерный Optima CT520 с принадлежностями:_x000D_
1. Гентри для сканирования. 2. Стол для укладки пациента. 3. Генератор рентгеновский высоковольтный. 4. Детектор рентгеновского излучения. 5. Трубка рентгеновская. II. Принадлежности: 1. Главный процессор. 2. Рабочий стол оператора. 3. Кресла оператора (не более 2 шт.). 4. Пульт управления оператора. 5. Мониторы (не более 6 шт.). 6. Блок бесперебойного питания. 7. Блок бесперебойного питания для консоли оператора. 8. Блок бесперебойного питания для рабочей станции. 9. Тележки для гентри (не более 2 шт.). 10. Тележки для столов (не более 2 шт.). 11. Манипуляторы шаровые (не более 3 шт.). 12. Манипуляторы типа ""мышь"" (не более 3 шт.). 13. Блок охлаждения. 14. Шкаф силовой электрический. 15. Платы памяти (не более 15 шт.). 16. Крышки защитные (не более 5 шт.). 17. Крышки декоративные (не более 5 шт.). 18. Устройство сканирования. 19. Устройство реконструкции. 20. Процессоры реконструкции (не более 5 шт.). 21. Подсистемы сбора данных (не более 5 шт.). 22. Подсистемы обработки данных (не более 5 шт.). 23. Вторая консоль врача (не более 5 шт.). 24. Вторая серверная консоль врача. 25. Рабочая станция для сбора медицинских данных. 26. Рабочие станции для работы с функциональными изображениями (не более 5 шт.). 27. Рабочие станции серверного типа для работы с функциональными изображениями (не более 5 шт.). 28. Устройства для архивирования и хранения изображений (не более 5 шт.). 29. Интерфейсы DICOM (не более 5 шт.). 30. Устройства крепления мониторов потолочные (не более 6 шт.). 31. Устройства крепления мониторов напольные (не более 6 шт.). 32. Устройства кардиологического мониторинга и синхронизации (не более 5 шт.). 33. Устройства для мониторинга жизненно важных функций (не более 5 шт.). 34. Устройства для проведения интервенционных процедур (не более 3 шт.). 35. Устройства для скопии (не более 2 шт.). 36. Клавиатуры механические (не более 2 шт.). 37. Магнитные диски (не более 10 уп.). 38. Лазерные диски (не более 10 уп.). 39. Магнитно-оптические диски (не более 5 шт.). 40. Распределительный щит питания. 41. Интерфейсы цифровые (не более 5 шт.). 42. Интерфейсы аналоговые (не более 5 шт.). 43. Интерфейсы сетевые (не более 5 шт.). 44. Кабели силовые (не более 20 шт.). 45. Кабели управляющие (не более 20 шт.). 46. Кабели высоковольтные (не более 20 шт.). 47. Кабели коаксиальные (не более 10 шт.). 48. Кабели витая пара (не более 10 шт.). 49. Кабели оптические для передачи информации (не более 10 шт.). 50. Сетевое оборудование: переключатели (не более 20 шт.), коммутаторы (не более 20 шт.), передатчики (не более 20 шт.). 51. Программное обеспечение для исследования (не более 5 шт.). 52. Программное обеспечение сбора данных (не более 5 шт.). 53. Программное обеспечение визуализации данных (не более 5 шт.). 54. Программное обеспечение для визуализации полученных данных (не более 20 шт.). 55. Программное обеспечение для контроля параметров устройства для введения контрастного вещества. 56. Устройства двухмерной визуализации 2D (не более 5 шт.). 57. Устройства трехмерной визуализации 3D (не более 5 шт.). 58. Устройства объемной, внутриполостной визуализации (не более 5 шт.). 59. Устройства челюстно-лицевой визуализации (не более 5 шт.). 60. Устройства сосудистой визуализации (не более 5 шт.). 61. Устройства легочной визуализации (не более 5 шт.). 62. Устройства кишечной визуализации (не более 5 шт.). 63. Устройства кардиологической визуализации (не более 5 шт.). 64. Устройства перфузионного расчета (не более 5 шт.) 65. Устройства для кардиологического и сосудистого расчета (не более 5 шт.). 66. Устройства для расчета костной плотности (не более 5 шт.). 67. Устройства снижения лучевой нагрузки ASiR (не более 2 шт.). ",9450.4; 9441.11; 9398.4
"Рукава резиновые напорно-всасывающие с текстильным каркасом, торговой марки «Thor» ",2557.1; 2553.1
Посуда для взрослых торговой марки YAMAHA: ,1482.1; 2293.5
Средство дезинфицирующее ,2386.3; 9392.1
Приборы столовые и принадлежности кухонные из коррозионно-стойкой стали (кроме изделий для детей до 3х лет): ,2180.1; 1483.1
"Система хирургическая навигационная с принадлежностями_x000D_
Варианты исполнения: VectorVision, Curve, Kick. 1. Рабочая станция. 2. Инфракрасная камера. 3. Жидкокристаллический дисплей (до 2 шт.). Принадлежности: 1. Станция планирования и передачи данных. 2. Специализированное программное обеспечение. 3. Инструментальные адаптеры (до 30 шт.): - Зажим инструментального адаптера размера; - Матрица инструментального адаптера; - Ключ для инструментального адаптера (до 5 шт.). 4. Матрица для калибровки (до 3-х шт.). 5. Указки (до 15 шт.): - Остроконечная указка; - Тупоконечная указка; - Лазерная указка; - Сенсорная указка; - Указка со сменным набором наконечников (всего 6 наконечников обычных и 2 окрашивающих); - Удлиненная остроконечная указка; - Изогнутая указка; - Указка, изогнутая в обратную сторону; - Указка, изогнутая под прямым углом; - Электромагнитная указка; - Клипса для дистанционного управления (до 20 шт.). 6. Зажимы (до 10 шт.): - Краниальный зажим для референтной матрицы; - Опорный держатель; - Референтный X-образный зажим для позвоночника; - Рентгенопрозрачный референтный зажим для позвоночника. 7. Референтные матрицы (до 20 шт.): - Стандартная краниальная референтная матрица; - Матрица референтной повязки; - Обычный комплект референтной матрицы для визуализации в ходе операции; - Короткий комплект референтной матрицы для визуализации в ходе операции; - Референтная установка для интраоперационной МРТ; - Краниальный референтный комплект; - Референтная матрица Y-образная; - Референтная матрица T-образная; - Безспицевая референтная матрица для бедренной кости; - Удлинитель для референтной матрицы. 8. Насадка рентгеновская, крепление для насадки: - Флюороскопический регистрационный набор 3D/2D; - Насадка рентгеновская xSpot (устройство регистрирующее, рукоятка для устройства регистрирующего, кейс для хранения, пластины корректировочные (до 5 шт.), лоток стерилизационный, ленты резиновые (до 5 шт.), прокладка адгезивная (до 100 шт.). 9. Головной набор (лента (до 20шт.) и референтная матрица (до 5 шт.)): - Референтная повязка; - Матрица референтной повязки. 10. Контейнеры (до 6 шт.): - Контейнер стерилизационный; - Контейнер для хранения нестерильных инструментов. 11. Одноразовые маркеры, диски, шипы (до 10 уп.): - Отражающие сферические маркеры (упаковка в 270 шт. и в 90 шт.); - Отражающие диски (упаковка в 21 шт.); - Регистрационные маркеры (упаковка в 100 шт.); - Рентгенопрозрачные шипы (упаковка в 30 шт.). 12. Электромагнитная система: - Электромагнитный ориентир пациента; - Электромагнитный ориентир инструмента; - Крепление для электромагнитной метки пациента. 13. Фантомы (до 5 шт.): - Краниальный; - Спинальный; - Ультразвуковой; - Для интеграции с КТ; - Для интеграции с трехмерной C-дугой. 14. Стерильные покрытия (до 10 уп.): - Для дисплея (упаковка в 40 шт.); - Для камеры (упаковка в 200 шт.); - Для сканера (упаковка в 10 шт.); - Для пациента (упаковка в 10 шт.). 15. Инструменты для спинальной и травматологической навигации: - Навигируемые шила (до 5 шт.); - Навигируемые развертки (до 5 шт.); - Навигируемые долота (до 5 шт.); - Навигируемые направляющие для сверления (14 разных размеров); - Навигируемые направляющие для спицы (5 типов); - Вставки направляющей для спицы (5 размеров); - Сверла (10 размеров); - Рукоятки (5 типов); - Глубиномер; - Набор референтный спинальный (втулки защитные (до 5 шт.), трубки коннекторные (до 5 шт.), вставка (до 2 шт.), матрица для отслеживания (до 2 шт.), гайки фиксирующие (до 5 шт.), винты фиксирующие (до 20 шт.) 16. Инструменты для навигации при установке эндопротеза: - Адаптер резекционного блока (8 разных); - Шаблон резекционного блока (6 разных); - Навигируемый резекционный блок; - Навигируемые импакторы чашки; - Костные фиксаторы; - Винты для фиксатора; - Измеритель; - Вставка для навигируемого импактора чашки (до 10 шт.); - Инструмент для верификации ножки эндопротеза. 17. Навигируемые аспирационные трубки (до 20 шт.). 18. Биопсийный набор. 19. Биопсийные иглы (до 100 шт.).",9441.11; 9437.1; 9442.4
"Батарейки первичные алкаиновые, литиевые, солевые",3483.1; 3482.2
Кормовая добавка для животных,9296; 9750.1
"кружа-сито для просеивания муки, лапшерезка кухонная металлическая, терка кухонная металлическая, нож роликовый металлический, венчик кухонный металлический, форма для выпечки металлическая",1481.1; 1996.1
"Изделия хозяйственного обихода: кухонные принадлежности: наборы для пикника, навески кухонные, насадки на кран, насадки на ручку крана, ножи (в том числе кухонные, столовые, одноразовые, для рыбы, для пиццы, для ананаса, для арбуза, для фигурной резки), ножницы (в том числе кухонные, садовые), овощерезки (в том числе механические, ручные), овощечистки, орехоколы, открывашки (открывалки), очки солнцезащитные, пакеты (в том числе пищевые, для запекания, для хранения, вакуумные), пароварки (вставки в виде сетки в кастрюлю), перечницы, перцемолки, перчатки (в том числе хозяйственные, для готовки, для чистки овощей), плейсматы, пленки (в том числе пищевые, укрывные, защитные, на оконное стекло), подносы, подсвечники, подставки (в том числе антивибрационные, под посуду, под губки, для крышек, для ложек, для ножей, для ножниц, для торта, для зубочисток, для сковородок, для разделочных досок, для фена), подстаканники, полки ( в том числе раздвижные, полки-трансформеры, в холодильник, под/на раковину, для ванной, для полотенец), половники, посуда (в том числе кухонная, для сервировки, одноразовая), прессы (в том числе для бургеров, для картофеля, для чеснока, для зубной пасты), приспособления для отбивания мяса (в том числе тендерайзеры, размягчители, молотки и приборы для отбивания мяса), приспособления кулинарные для лепки (в том числе пельменей, вареников, манты), прихваты / прихватки, разделители (в том числе для для ящиков, для лотков, для яиц), распылители / спрей-бутылочки (в том числе для масла, для уксуса, для цитрусовых, для антисептика), расчески, решетки для мангала / гриля (в том числе для мяса, для рыбы, для овощей), ролики кондитерские, рыбочистки, рюмки (в том числе одноразовые), салатники, салфетницы, сахарницы, секаторы, сетки антимоскитные (в том числе на окно, на дверной проем, на кровать), системы для консервирования продуктов, ситечки для заваривания, сито (в том числе для муки), скалки (в том числе с регулируемыми кольцами), сковороды (в том числе вок, блинницы), скребки (в том числе для стеклокерамики, скребки-декораторы), совки (в том числе для сыпучих продуктов, для мусора, садовые), соковыжималки (в том числе ручные), соусники (в том числе одноразовые), стаканы (в том числе мерные, складные, одноразовые, для зубных щеток, стаканы-подставки), стопки, стрейнеры, ступки (в том числе с толкушками), супницы (в том числе одноразовые), сушилки (в том числе для посуды, для столовых приборов, для овощей, для белья), сырницы, таблетницы, тарелки (в том числе кухонные, складные, одноразовые), терки (в том числе для овощей и фруктов), термобутылки, термокружки, термосы, тесторезки, толкушки, топорики для мяса, тортовницы, точилки для ножей, тряпки, удалители косточек, устройства для закручивания долмы, держатель для фляги велосипедные,  фляги, фляжки, формы/ формочки / емкости / горшочки / лотки / противни (в том числе кулинарные, регулируемые, раздвижные, одноразовые, для запекания, для выпечки, антипригарные, для торта, формы-слайсеры, для яиц, для льда, для канапе), френч прессы, фритюрницы (вставки в виде сетки в кастрюлю), фруктовницы, хлебницы, чайники (в том числе заварочные), чашки / чаши (в том числе складные, одноразовые), шампура, шапочки для душа, швабры, шейкеры (в том числе барные), шинковки ручные (в том числе для овощей, для капусты), шпатели (в том числе кондитерские, для жарки), шприцы кулинарные (в том числе колбасные, кондитерские), шумовки, щетки (в том числе для мойки стаканов, для мытья посуды, для чистки окон, для чистки поверхностей), щипцы (в том числе кухонные, столовые, для льда), экраны защитные (в том числе для плиты, для вытяжки), этажерки (в том числе для обуви), яйцерезки, нержавейка ножи, метательные ножи, форма для выпечки раздвижная металлическая, формы для кексов металлическая, термосы, чайные ложки, ножи для нарезки овощей, вазоны, термоланч-бокс из нержавеющей стали, термос из нержавеющей стали, метательные ножи, туристические ножи, ножи бабочки, ложки для десертов,",9697.2; 2293.1
Корма для сельскохозяйственных животных: пивная дробина сухая на кормовые цели,9219.1; 9296.9
"Батарейки первичные алкалиновые, литиевые, солевые",3483.1; 3482.2
Ветом 4,9290.1; 9291.2
Модули диодные,3414.10; 2293.1
"Посуда столовая, кухонная, хозяйственная из алюминия для взрослых, в наборах и отдельными предметами, в т. ч. с декоративным и защитным покрытием, с элементами из дерева, стекла, фарфора, пластика, силикона, резины, в т.ч. в комплекте с крышками: ",1996.1; 5990.1; 2293.5
"ПОСУДА ИЗ ФАРФОРА ДЛЯ ВЗРОСЛЫХ, В ТОМ ЧИСЛЕ С ДЕКОРОМ,",1482.1; 5990.1
"Средство дезинфицирующее ""Юнит-септ""",9392.1; 2386.3
"Посуда столовая, кухонная",1481.1; 1991.2; 1482.1
"Изделия столовые и кухонные из нержавеющей стали, в том числе с элементами из пластика, для взрослых: щипцы для льда, щипцы для фруктов, щипцы для овощей, терка для цедры, барные ложки, мерные стаканы (джигеры), ситечко, стаканы для смешивания напитков, банки для смешивания напитков, ситечко для чая, ситечко для коктейлей, ситечко для напитков",2293.1; 1483.1
"Изделия столовые и кухонные для взрослых из нержавеющей стали, в том числе с элементами из пластика: цитрусовые пилеры, овощечистки, фрукточистки",2293.1; 1483.1
"Изделия столовые и кухонные изготовленные из пластика, в том числе с элементами из нержавеющей стали, для взрослых: ниппели-насадки для бутылок ",1483.1; 2293.1
Лакомства для непродуктивных животных из сушеных субпродуктов и мяса животного происхождения:,9219.1; 2381.1
Смесь зерновая и отходы зерновые,9180.1; 9295.1
"Посуда, приборы столовые, принадлежности кухонные из коррозионно-стойкой (нержавеющей) стали, в том числе с наружным декоративным покрытием, в том числе окрашенные, с элементами из пластика, дерева, войлока, резины, в наборах и отдельными предметами, для взрослых:",1482.1; 1483.1
"Аккумуляторы литий-ионные, литий-полимерные, внешние зарядные устройства (Power Bank)",3482.2; 9450
"Посуда хозяйственная из бесцветного жаростойкого стекла и посуда хозяйственная из ситаллов, в том числе из термостойкого боросиликатного стекла, в том числе в наборах и отдельными предметами: чашки, кружки, стаканы, бокалы с ножками и без, пивные бокалы, чайные пары, в том числе с двойными стенками, тарелки, блюдца, пиалы, салатницы, фруктовницы, креманки, молочники, кувшины, графины, соусники, бутылочки, миски; заварники, чайники, турки, джезвы, френч-прессы, кувшины, колбы, в том числе с двойными стенками; с крышками и без: кастрюли, ковши, сотейники, жаровни, формы для запекания, кокотницы, наборы; крышки для посуды, в т.ч. универсальные, без канта и с кантом из силикона, из металла, подставки, перечницы, масленки
",5970.1; 1482.1
" Посуда, приборы столовые и принадлежности кухонные из коррозионно-стойкой стали для взрослых в том числе со стеклянными крышками, с декором и без, с напылением и без, с пластмассовыми и деревянными ручками, в наборах и отдельными предметами: ",1483.1; 1482.1
"Трубы, трубки и шланги из резины без фитингов или с фитингами (соединениями, патрубками, фланцами), армированные или неармированные, комбинированные или некомбинированные
различными материалами",2557.1; 2553.1
"Средство родентицидное ""БРОДИРАТ ПЕНА"" в аэрозольной упаковке.",9392.3; 2380.1
Средство инсектицидное  «ДИПТРОН Эс Си 15 (DIPTRON SC15)»,9392.2; 2386.1
"Столовые приборы и кухонные принадлежности из коррозионностойкой стали для взрослых, с элементами, дерева, пластика,  силикона, камня, стёкла, заменителя кожи, с элементами кожи,  в наборах и отдельными предметами торговой марки: TD Зайцы, Kykla_pr, ZAITSEV, chocoboomer,  KK Home Store, Mari Kitchen, cook & enjoy, Monicom, TAQO, LamX, Crown bird, thegreengrain лопатки для торта/пирога, лопатки кулинарные, лопатки-шпатели, лопатки для фритюра, лопатки вспомогательные, ложки (столовые, десертные, чайные, кофейные), ложки для сахара, ложки для специй, ложки для варенья/компота, ложка для мёда и варенья, ложки для соуса, ложки для кефира, ложки разливательные, половники, ложки для молока, ложки для гарнира, ложки для салата, ложки соусные, ложки для снятия пены, ложки-шумовки, ложки для компота, вилки для раздачи рыбы, вилки для раздачи холодных закусок, вилки транжирные, вилки вспомогательные, картофелемялки, ситечки, в т.ч. для чая, щипцы, сервировочные щипцы, щипцы для льда, щипцы для спагетти, нож для чистки овощей, ложка для спагетти, мерные ложки для кофе, ложки для мороженого, ложки для коктейля,  вилка для салата, ложка для крабовых, вилка для крабовых, вилки десертные, вилки столовые, вилки кондитерские, скребок для цедры, ложка для дыни, вилка для рыбы, ложка гарнирная, ложка барная, пинцет для удаления рыбных костей, защитная насадка от порезов для пальцев, воронка, в т.ч. со сменным фильтром, вилка для гриля, вилка для барбекю, щипцы для гриля, щипцы для барбекю, лопатка для гриля , лопатка для барбекю,  шпажки, хлебницы, яйцерезка, щетка для чистки гриля, шампур, щипцы для крабовых, набор инструментов для гриля, набор принадлежностей для гриля, вертел, роллер для пиццы, резак для пиццы, резак (роллер) для теста с двумя лезвиями , резак для теста , резак со струной,  шумовки сетчатые, лопатки, лопатка с прорезями, слайсер-лопатка для сыра, миксеры, походная туристическая посуда, горелки, кастрюли, насадки на ручку крана, ножи (в том числе кухонные, столовые, одноразовые, для рыбы, для пиццы, для ананаса, для арбуза, для фигурной резки), ножницы (в том числе кухонные, садовые), овощерезки (в том числе механические, ручные), овощечистки, открывашки (открывалки), пароварки (вставки в виде сетки в кастрюлю), перечницы, перцемолки, подносы, подсвечники, подставки (в том числе антивибрационные, под посуду, под губки, для крышек, для ложек, для ножей, для ножниц, для торта, для зубочисток, для сковородок, для разделочных досок, для фена), подстаканники, полки (в том числе раздвижные, полки-трансформеры, в холодильник, под/на раковину, для ванной, для полотенец), половники, посуда (в том числе кухонная, для сервировки, одноразовая), прессы (в том числе для бургеров, для картофеля, для чеснока, для зубной пасты), приспособления для отбивания мяса (в том числе тендерайзеры, размягчители, молотки и приборы для отбивания мяса), приспособления кулинарные для лепки (в том числе пельменей, вареников, манты, рыбочистки, рюмки (в том числе одноразовые), салатники, салфетницы,кольца для салфеток, сахарницы, стакан брелок походный-складной, фляжки, секаторы, ,сито (в том числе для муки), терки (в том числе для овощей и фруктов), термобутылки, термокружки, термосы, тесторезки, толкушки, топорики для мяса, ведро для льда, кулер для вина, тортовницы,   удалители косточек, устройства для закручивания долмы, держатель для фляги велосипедные, штопоры, шумовки, метательные ножи, форма для выпечки раздвижная металлическая, формы для кексов металлическая, чеснокодавилки, чашки, ",1483.1; 1482.1
